packsize,price,price_per_unit,product_image,product_title
per kg,"$17.,99",$17.99 per kg,https://www.aldi.com.au/fileadmin/_processed_/b/9/csm_W13_SUPER_SAVERS_MEAT_1x1__bdc2c6771b.jpg,"
					Ready, Set...Cook! Marinated Lamb Shoulder per kg 
				"
510g,"$4.,99",98c per 100g,https://www.aldi.com.au/fileadmin/_processed_/3/4/csm_W13_SUPER_SAVERS_MEAT_1x1_2_a52d92dff4.jpg,"
					World Kitchen Roasted Vegetable Pizza 510g 
				"
per kg,"$10.,99",$10.99 per kg,https://www.aldi.com.au/fileadmin/_processed_/6/9/csm_W13_SUPER_SAVERS_MEAT_1x1_3_cff5fa511a.jpg,"
					Ironbark Pork Loin Roast per kg 
				"
4pk,"$12.,99",$28.24 per kg,https://www.aldi.com.au/fileadmin/_processed_/b/5/csm_W13_SUPER_SAVERS_MEAT_1x1_4_288e9a3100.jpg,"
					The Fishmonger Fresh Tasmanian Salmon Skin Off 4pk/460g 
				"
400g,"$5.,99",$14.98 per kg,https://www.aldi.com.au/fileadmin/_processed_/4/9/csm_W13_SUPER_SAVERS_MEAT_1x1_5_1642a44ec3.jpg,"
					Ingham’s Chicken Mini Kievs 400g 
				"
2kg,"$5.,99",$3.00 per kg,https://www.aldi.com.au/fileadmin/_processed_/8/6/csm_ALN3255_1x1_228x128_4_R_41580bd29a.jpg,"
					Broad Oak Farms Chicken Drumsticks 2kg 
				"
per kg,"$19.,99",$19.99 per kg,https://www.aldi.com.au/fileadmin/_processed_/b/5/csm_ALN3255_1x1_228x128_3_aced897aeb.jpg,"
					Killarnee Lamb Loin Chops per kg 
				"
,"$23.,99",$23.99 per kg,https://www.aldi.com.au/fileadmin/_processed_/7/c/csm_ALN3255_1x1_228x128_5_ed01d533fa.jpg,"
					Ocean Royale Atlantic Salmon Portions Skin On 1kg 
				"
,"$4.,99",$17.82 per kg,https://www.aldi.com.au/fileadmin/_processed_/3/7/csm_ALN3255_1x1_228x128_7_aa4735cccf.jpg,"
					Ocean Royale Salmon Wellington 280g 
				"
4pk,"$2.,99",62c per 100ml,https://www.aldi.com.au/fileadmin/_processed_/b/8/csm_ALN3255_1x1_228x128_8_011dacff0a.jpg,"
					Monarc Crowns 4pk/475ml 
				"
ea,"$3.,99",40c per 100ml,https://www.aldi.com.au/fileadmin/_processed_/a/4/csm_ALN3255_1x1_228x128_9_85a81b784f.jpg,"
					Monarc Obsession Ice Cream 1L 
				"
ea,"$1.,49",44c per 100g,https://www.aldi.com.au/fileadmin/_processed_/5/f/csm_ALN3255_1x1_228x128_23_a7ca917d34.jpg,"
					Food Envy Vanilla Bean Rice Pudding 2 x 170g 
				"
ea,"$2.,99",$1.00 per 100g,https://www.aldi.com.au/fileadmin/_processed_/7/b/csm_ALN3255_1x1_228x128_10_164904ec06.jpg,"
					Belmont Biscuit Co. Jaffa Cakes 300g 
				"
ea,49,33c per 100g,https://www.aldi.com.au/fileadmin/_processed_/0/8/csm_ALN3255_1x1_228x128_11_f4fa14ac05.jpg,"
					Belmont Biscuit Co. Crème Biscuits 150g 
				"
ea,"$1.,99",$1.33 per 100g,https://www.aldi.com.au/fileadmin/_processed_/9/d/csm_ALN3255_1x1_228x128_12_6d9e865149.jpg,"
					Choceur Liviano 150g 
				"
,"$3.,99",80c per 100g,https://www.aldi.com.au/fileadmin/_processed_/b/7/csm_ALN3255_1x1_228x128_13_ccfc319d45.jpg,"
					The Cake Stall Banana Bread Slices 5pk/500g 
				"
ea,"$1.,49",78c per 100g,https://www.aldi.com.au/fileadmin/_processed_/b/5/csm_ALN3255_1x1_228x128_14_290ef3774c.jpg,"
					Colway Mustard 190g 
				"
8pk,"$2.,99",53c per 100g,https://www.aldi.com.au/fileadmin/_processed_/4/b/csm_ALN3255_1x1_228x128_15_d1216f2695.jpg,"
					Bakers Life Large Wraps 8pk/560g 
				"
ea,"$1.,79",$3.25 per 100g,https://www.aldi.com.au/fileadmin/_processed_/b/3/csm_ALN3255_1x1_228x128_16_37965ba304.jpg,"
					Essential Health Meal Replacement Shakes 55g 
				"
ea,99,62c per 100g,https://www.aldi.com.au/fileadmin/_processed_/2/5/csm_ALN3255_1x1_228x128_17_7aca2540b8.jpg,"
					Yoguri Protein Yogurt 160g 
				"
,"$6.,49",,https://www.aldi.com.au/fileadmin/_processed_/7/e/csm_ALN3255_1x1_228x128_18_468e296982.jpg,"
					One Road Chardonnay 750ml 
				"
,"$1.,99",50c per 100g,https://www.aldi.com.au/fileadmin/_processed_/0/f/csm_ALN3255_1x1_228x128_19_3c091a585d.jpg,"
					Piatti Fresh Garlic Bread Loaf 400g 
				"
,"$5.,99",$1.20 per 100g,https://www.aldi.com.au/fileadmin/_processed_/7/7/csm_ALN3255_1x1_228x128_20_88e39c17b5.jpg,"
					Julius Dog Beef Liver Treatz 500g 
				"
2pk,"$1.,49",$1.49 per 100g,https://www.aldi.com.au/fileadmin/_processed_/a/d/csm_ALN3255_1x1_228x128_21_ce4c98fa6c.jpg,"
					Power Force Toilet Blocks 2 x 50g 
				"
ea,"$1.,99",80c/40c per 100ml,https://www.aldi.com.au/fileadmin/_processed_/5/0/csm_ALN3255_1x1_228x128_22_2f99fd8109.jpg,"
					Logix Rinse Aid or Dishwasher Cleaner 250ml/500ml 
				"
,,see price in store*,https://www.aldi.com.au/fileadmin/_processed_/9/4/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128__e655e9c06c.jpg,"
					Market Fare Corn Cobs 1kg 
				"
140g,"$1.,79",$1.28 per 100g,https://www.aldi.com.au/fileadmin/_processed_/9/3/csm_ALN2364-7_HEALTH_1x1_228x128__d9c1a69508.jpg,"
					Dentitex Advanced Whitening Toothpaste 
				"
,"$4.,99",$9.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/7/d/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_6_2dac99110b.jpg,"
					LACURA, Essentials BB Cream SPF 15 50ml 
				"
,"$2.,59",$2.59 per kg,https://www.aldi.com.au/fileadmin/_processed_/a/2/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_2_b2bba5422e.jpg,"
					Market Fare Corn Kernels 1kg 
				"
,"$1.,99",$1.99 per kg,https://www.aldi.com.au/fileadmin/_processed_/4/a/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_3_591795a34d.jpg,"
					Market Fare Garden Peas 1kg 
				"
1kg,"$2.,99",$2.99 per kg,https://www.aldi.com.au/fileadmin/_processed_/a/5/csm_ALN2853_FROZEN_FOOD_1x1_228x128__772adc84e0.jpg,"
					Market Fare Baby Peas 1kg 
				"
,"$2.,79",$2.79 per kg,https://www.aldi.com.au/fileadmin/_processed_/a/b/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_4_32b4dc35ff.jpg,"
					Market Fare Peas, Carrots & Corn 1kg 
				"
,"$1.,99",$1.99 per kg,https://www.aldi.com.au/fileadmin/_processed_/f/0/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_5_728efad4f0.jpg,"
					Market Fare Green Beans 1kg 
				"
,"$4.,49",$4.08 per 100g,https://www.aldi.com.au/fileadmin/_processed_/6/2/csm_ALN2364-7_HEALTH_1x1_228x128_5_684b45adc5.jpg,"
					Dentitex Sensitive Plus Whitening Toothpaste  
				"
2pk,"$1.,99",$1.00 per unit,https://www.aldi.com.au/fileadmin/_processed_/b/6/csm_ALN2853_HEALTH_1x1_228x128_4_5cb4d06f7a.jpg,"
					Dentitex Interdental Pro Toothbrush 2pk 
				"
2pk,"$2.,99",$1.50 per unit,https://www.aldi.com.au/fileadmin/_processed_/3/a/csm_ALN2364-7_HEALTH_1x1_228x128_3_e4b1c3337d.jpg,"
					Dentitex Orbit Toothbrush 2pk 
				"
1L,"$4.,19",42c per 100mL,https://www.aldi.com.au/fileadmin/_processed_/7/8/csm_ALN2853_HEALTH_1x1_228x128_5_90b70c5e97.jpg,"
					Dentitex Mouthwash 1L 
				"
500ml,"$3.,49",70c per ml,https://www.aldi.com.au/fileadmin/_processed_/2/1/csm_ALN3077_HEALTH_1x1_228x128_be3f781b52.jpg,"
					Dentitex Mouthwash 500ml 
				"
,"$3.,79",$2.53 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/7/d/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228__7337596be1.jpg,"
					LACURA, Essentials Purify Exfoliating Wash 150ml 
				"
,"$3.,79",$2.53 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/e/9/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_2_238ffd9714.jpg,"
					LACURA, Essentials Caring Cleansing Gel 150ml 
				"
,"$3.,79",$2.53 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/1/6/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_3_41952414db.jpg,"
					LACURA, Essentials Fine Balance Foaming Cleansing Gel 150ml 
				"
30pk,"$1.,69",6c per wipe,https://www.aldi.com.au/fileadmin/_processed_/8/5/csm_ALC7782_THE_BLOCK_1x1_228x128_46_14b472b3c8.jpg,"
					LACURA, Essentials Fine Balance Cleansing Wipes 30pk    
				"
,"$1.,69",6c per wipe,https://www.aldi.com.au/fileadmin/_processed_/d/8/csm_ALC7782_THE_BLOCK_1x1_228x128_47_c420f81809.jpg,"
					LACURA, Essentials Caring Cleansing Wipes 30pk       
				"
,"$2.,29",$4.58 per kg,https://www.aldi.com.au/fileadmin/_processed_/c/b/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_6_31d847d825.jpg,"
					Market Fare Broccoli 500g 
				"
,89,$3.56 per kg,https://www.aldi.com.au/fileadmin/_processed_/a/d/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_7_e00448fa4c.jpg,"
					Market Fare Spinach 250g 
				"
340g,"$3.,49",$10.26 per kg,https://www.aldi.com.au/fileadmin/_processed_/8/a/csm_ALN2853_FROZEN_FOOD_1x1_228x128_6_95b755bb96.jpg,"
					Market Fare Zucchini Noodles 340g 
				"
,"$2.,79",$2.79 per kg,https://www.aldi.com.au/fileadmin/_processed_/f/a/csm_ALN2364_AWARDS_FROZEN_FOOD_1x1_228x128_10_9729780f9e.jpg,"
					Market Fare Winter Vegetables 1kg 
				"
850g,"$3.,49",$4.11 per kg,https://www.aldi.com.au/fileadmin/_processed_/d/3/csm_ALN2853_FROZEN_FOOD_1x1_228x128_2_b87e9b8cb1.jpg,"
					Market Fare Stir Fry Vegetables 850g 
				"
ea,"$2.,79",$11.16 per 100g,https://www.aldi.com.au/fileadmin/_processed_/9/0/csm_ALN2364-7_HEALTH_1x1_228x128_6_678cce7213.jpg,"
					Essential Health Paw Paw Ointment 
				"
100ml,"$6.,99",$6.99 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/0/d/csm_ALN2853_HEALTH_1x1_228x128_2_52ddfb3258.jpg,"
					Green Action Eucalyptus Oil 100ml 
				"
24pk,"$1.,49",6c per tablet,https://www.aldi.com.au/fileadmin/_processed_/e/e/csm_ALN2364-7_HEALTH_1x1_228x128_7_5e19cb1d8b.jpg,"
					Hedafen Ibuprofen 24pk 
				"
20pk,"$2.,39",12c per capsule,https://www.aldi.com.au/fileadmin/_processed_/2/b/csm_ALN2364-7_HEALTH_1x1_228x128_8_d5b131d4a1.jpg,"
					Hedafen Ibuprofen Liquid Capsules 20pk 
				"
,69,3c per tablet,https://www.aldi.com.au/fileadmin/_processed_/a/5/csm_ALN2364-7_HEALTH_1x1_228x128_9_c613cd50e7.jpg,"
					Hedanol Paracetamol Capsule Shaped Tablets 20pk 
				"
,"$1.,39",$1.74 per 100 rounds,https://www.aldi.com.au/fileadmin/_processed_/7/7/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_9_1dbf20698f.jpg,"
					LACURA, Essentials Make Up Rounds 80pk       
				"
,99,41c per 100 tips,https://www.aldi.com.au/fileadmin/_processed_/6/a/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_10_2945f8c10b.jpg,"
					LACURA, Essentials Cotton Tips 240pk    
				"
,"$3.,99",50c per unit,https://www.aldi.com.au/fileadmin/_processed_/5/c/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_11_f02b9d87a7.jpg,"
					LACURA, Essentials Women's Comfort Touch 3 Blade Disposable Razors 8pk      
				"
,"$9.,99",$66.60/100ml,https://www.aldi.com.au/fileadmin/_processed_/9/1/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_9_93889e4a72.jpg,"
					LACURA, Skin Science Renew Expert Double Effect Eye Gel 15ml    
				"
,"$9.,99",$66.60/100ml,https://www.aldi.com.au/fileadmin/_processed_/7/9/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_10_7ffbef2e32.jpg,"
					LACURA, Skin Science Renew Expert Wrinkle Smoother 15ml     
				"
ea,"$4.,99",$6.24 per kg,https://www.aldi.com.au/fileadmin/_processed_/b/6/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_8_b9622172af.jpg,"
					Market Fare Cauliflower or Broccoli Bake 800g 
				"
,"$4.,99",$1.37 per 100g,https://www.aldi.com.au/fileadmin/_processed_/f/5/csm_ALN2626_MARGHERITA_PIZZA_1x1_228x128_663241c472.jpg,"
					The Best Margherita Pizza Ever 365g 
				"
,"$2.,99",59c per 100g,https://www.aldi.com.au/fileadmin/_processed_/7/3/csm_ALN2364_FROZEN_FOOD_1x1_228x128__218af1f32e.jpg,"
					International Cuisine Supreme Family Pizza 500g 
				"
,"$8.,49",43c per 100g,https://www.aldi.com.au/fileadmin/_processed_/9/f/csm_ALN2853_FROZEN_FOOD_1x1_228x128_9_820f46bccd.jpg,"
					International Cuisine Beef Lasagne 2kg 
				"
ea,"$4.,49",30c per tablet,https://www.aldi.com.au/fileadmin/_processed_/c/3/csm_ALN2364-7_HEALTH_1x1_228x128_10_586cc47052.jpg,"
					Essential Health Effervescents 15pk 
				"
20pk,"$5.,49",27c per tablet,https://www.aldi.com.au/fileadmin/_processed_/9/3/csm_ALN2853_HEALTH_1x1_228x128__9c3f4c0792.jpg,"
					Essential Health Electrolytes 20pk 
				"
ea,"$1.,99",2c-4c per strip,https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALN2364-7_HEALTH_1x1_228x128_11_a6de138e71.jpg,"
					Essential Health First Aid Strips Plastic 100pk / Fabric 50pk 
				"
ea,"$1.,79",$3.25 per 100g­,https://www.aldi.com.au/fileadmin/_processed_/0/e/csm_ALN2364-7_HEALTH_1x1_228x128_12_2e957e4443.jpg,"
					Essential Health Meal Replacement Shakes 
				"
,"$7.,99",$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/6/8/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128__4a518097a6.jpg,"
					LACURA, Skin Science Renew Day Cream SPF 15 50ml 
				"
,"$7.,99",$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/e/6/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_4_bd338d37dd.jpg,"
					LACURA, Skin Science Renew Night Cream 50ml 
				"
,"$7.,99",$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/9/0/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_5_e8df2a9cb8.jpg,"
					LACURA, Skin Science Renew Serum 50ml 
				"
,"$10.,99",$21.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/0/8/csm_ALN2364_AWARDS_HEALTH-AND-BEAUTY_1x1_228x128__062953c66a.jpg,"
					LACURA, Skin Science Renew Expert Day Cream SPF 15 50ml,   
				"
,"$3.,69",$7.38 per kg,https://www.aldi.com.au/fileadmin/_processed_/d/8/csm_ALN2364_FROZEN_FOOD_1x1_228x128_3_97631fd247.jpg,"
					Orchard & Vine Blueberries 500g 
				"
475ml,"$4.,99",$1.05 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/8/a/csm_ALN2853_FROZEN_FOOD_1x1_228x128_8_4f548ce5ec.jpg,"
					Kenny’s Frozen Dessert 475ml 
				"
ea,"$1.,49",$4.97 per 100g,https://www.aldi.com.au/fileadmin/_processed_/0/3/csm_ALN2364-7_HEALTH_1x1_228x128_13_8e8f2dd529.jpg,"
					Essential Health Protein Bar 30g 
				"
51g-57g,"$2.,99",$5.86-$5.25 per 100g,https://www.aldi.com.au/fileadmin/_processed_/5/4/csm_ALN2853_HEALTH_1x1_228x128_3_2bdeaaea03.jpg,"
					Onset Chocolate Protein Bars 51g-57g 
				"
,"$10.,99",$21.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/8/f/csm_ALN2364_AWARDS_HEALTH-AND-BEAUTY_1x1_228x128_2_528fdaf309.jpg,"
					LACURA, Skin Science Renew Expert Night Cream SPF 15 50ml,   
				"
,"$1.,69",6c per wipe,https://www.aldi.com.au/fileadmin/_processed_/f/8/csm_ALC7782_THE_BLOCK_1x1_228x128_49_b2fd8e8bc4.jpg,"
					LACURA, Essentials Renew Cleansing Wipes 30pk        
				"
,"$10.,99",$36.63 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/3/f/csm_ALN2364_AWARDS_HEALTH-AND-BEAUTY_1x1_228x128_3_143a22473a.jpg,"
					LACURA, Skin Science Revive Hyaluronic Gel 30ml 
				"
,"$10.,99",$36.63 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/2/b/csm_ALN2364_AWARDS_HEALTH-AND-BEAUTY_1x1_228x128_4_c9cee72591.jpg,"
					LACURA, Skin Science Revive Night Elixir 30ml,   
				"
,"$10.,99",$73.27 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/5/d/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_42_6f40505af1.jpg,"
					LACURA, Skin Science Revive Moisture Boost 15ml 
				"
,"$10.,99",$21.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/7/c/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_11R_1ab1f158f5.jpg,"
					LACURA, Skin Science Revitalise Expert Day Cream 50ml 
				"
,"$10.,99",$21.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/2/d/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_12_2d6de1ed9e.jpg,"
					LACURA, Skin Science Revitalise Expert Neck & Décolleté Serum 50ml 
				"
,"$10.,99",$73.27 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/8/4/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_13_ce5f78dd18.jpg,"
					LACURA, Skin Science Revitalise Expert Eye Cream 15ml 
				"
,"$7.,99",$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/f/d/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_6_19bbb35ab4.jpg,"
					LACURA, Skin Science Revitalise Day Cream with Soy for Mature Skin 50ml 
				"
,"$7.,99",$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/8/8/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_8_e00377d4f7.jpg,"
					LACURA, Skin Science Revitalise Night Cream with Soy for Mature Skin 50ml 
				"
,"$7.,99",$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/1/e/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_7_34e3505580.jpg,"
					LACURA, Skin Science Revitalise Multi Intensive Serum for Mature Skin 50ml 
				"
,"$1.,69",6c per wipe,https://www.aldi.com.au/fileadmin/_processed_/6/d/csm_ALC7782_THE_BLOCK_1x1_228x128_48_bd33cd66a1.jpg,"
					LACURA, Essentials Revitalise Cleansing Wipes 30pk      
				"
,"$5.,99",$3.99 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/e/8/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_25_76e9bdcba0.jpg,"
					LACURA, Naturals Revitalising Facial Foaming Cleanser 150ml,   
				"
,"$5.,99",$3.99 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/1/b/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_26_20d4d20ddc.jpg,"
					LACURA, Naturals Pore Cleansing Clarifying Facial Scrub 150ml,   
				"
,"$5.,99",$3.99 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/7/6/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_27_6a0455746a.jpg,"
					LACURA, Naturals Invigorating Exfoliating Facial Scrub 150ml,   
				"
,"$7.,99",$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/9/5/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_24_785043bbbe.jpg,"
					LACURA, Naturals Anti-Aging Day Cream with Liquorice Extract Oil & Silk Protein 50ml   
				"
,"$7.,99",$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_23_5dcf16da94.jpg,"
					LACURA, Naturals Anti-Aging Night Cream with Rice Bran Oil & Silk Protein 50ml    
				"
,"$7.,99",$26.63 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/4/b/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_21_d392e88049.jpg,"
					LACURA, Naturals Anti-Aging Serum with Ginger Extract & Silk Protein 30ml     
				"
,"$7.,99",$53.27 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/8/8/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_22_728b0243c5.jpg,"
					LACURA, Naturals Anti-Aging Eye Cream with Tiger Grass & Silk Protein 15ml      
				"
ea,"$6.,99",,https://www.aldi.com.au/fileadmin/_processed_/d/b/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_18_4e99e30afa.jpg,"
					LACURA, Beauty Long Lasting Duo Lipstick    
				"
,"$5.,99",$5.99 per 10g,https://www.aldi.com.au/fileadmin/_processed_/a/d/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_19_69f5f9923e.jpg,"
					LACURA, Beauty Long Lasting Compact Powder 10g   
				"
,"$5.,99",$13.31 per 10g,https://www.aldi.com.au/fileadmin/_processed_/d/2/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_20_3668aae7b3.jpg,"
					LACURA, Beauty Long Lasting Compact Blush 4.5g        
				"
,"$4.,99",$1.00 per 10ml,https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_7_db9bfbdea3.jpg,"
					LACURA,Beauty Foundation with Sunscreen   
				"
,"$4.,99",$1.00 per 10ml,https://www.aldi.com.au/fileadmin/_processed_/3/e/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_6_c0b1a8d162.jpg,"
					LACURA,Beauty Face Primer 3 in 1    
				"
ea $,"$6.,99",$5.87-$6.03 per 10ml,https://www.aldi.com.au/fileadmin/_processed_/5/1/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_4_1e124933e1.jpg,"
					LACURA, Beauty 24hr Mascara – Waterproof 11.6ml or Volume 11.9ml  
				"
0.3g,"$4.,99",$166.33 per 10g,https://www.aldi.com.au/fileadmin/_processed_/c/3/csm_ALN2362_Retractable_Eyeliner_or_Eyebrow_Pencil_0.3g_1x1_228x128__d6c4e2abe1.jpg,"
					LACURA® Retractable Eyeliner or Eyebrow Pencil 0.3g 
				"
